/Users/qiang/Documents/github/recommender-system-manual/bandit_vs_learning_to_rank/weighted_agents.py:322: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  title_id_tensor = torch.tensor(title_id, dtype=torch.long, device=device)
/Users/qiang/Documents/github/recommender-system-manual/bandit_vs_learning_to_rank/weighted_agents.py:250: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  title_id_tensor = torch.tensor(title_id, dtype=torch.long, device=device)
/Users/qiang/Documents/github/recommender-system-manual/bandit_vs_learning_to_rank/weighted_agents.py:93: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.valid_title_ids_tensor.append(torch.tensor(title_id, dtype=torch.long, device=device))
Epoch 10, data points: 319701, Loss per data point: 16.168236616201828
Epoch 20, data points: 319701, Loss per data point: 16.16718796216279
Epoch 30, data points: 319701, Loss per data point: 16.168838124603027
Epoch 40, data points: 319701, Loss per data point: 16.16902566288648
Epoch 50, data points: 319701, Loss per data point: 16.16984340780566
Epoch 60, data points: 319701, Loss per data point: 16.16853364258859
Epoch 70, data points: 319701, Loss per data point: 16.16753045048262
Epoch 80, data points: 319701, Loss per data point: 16.16763284034188
Epoch 90, data points: 319701, Loss per data point: 16.16768636170754
Training completed
user 0 / 20000, time taken: 0.0004820823669433594
user 1000 / 20000, time taken: 4.041966915130615
user 2000 / 20000, time taken: 2.590405225753784
user 3000 / 20000, time taken: 4.190720081329346
user 4000 / 20000, time taken: 3.9602959156036377
user 5000 / 20000, time taken: 2.7142112255096436
user 6000 / 20000, time taken: 3.925001859664917
user 7000 / 20000, time taken: 3.8506722450256348
user 8000 / 20000, time taken: 2.3531970977783203
user 9000 / 20000, time taken: 3.826587200164795
user 10000 / 20000, time taken: 4.274799108505249
user 11000 / 20000, time taken: 3.1886351108551025
user 12000 / 20000, time taken: 4.374053955078125
user 13000 / 20000, time taken: 4.210728406906128
user 14000 / 20000, time taken: 3.116703987121582
user 15000 / 20000, time taken: 4.281281232833862
user 16000 / 20000, time taken: 4.2419068813323975
user 17000 / 20000, time taken: 3.1943299770355225
user 18000 / 20000, time taken: 4.5136802196502686
user 19000 / 20000, time taken: 4.371779918670654
Day 8, actual_clicks_reward: 3695.0, max_clicks_reward: 5160.960278583352, actual_watch_duration_reward: 224876.26143703843, max_watch_duration_reward: 451129.68059379456
Epoch 0, data points: 359583, Loss per data point: 16.178125951876677
Epoch 10, data points: 359583, Loss per data point: 16.17377361254186
Epoch 20, data points: 359583, Loss per data point: 16.174024291677195
Epoch 30, data points: 359583, Loss per data point: 16.173170228403514
Epoch 40, data points: 359583, Loss per data point: 16.173758117020334
Epoch 50, data points: 359583, Loss per data point: 16.172720123167405
Epoch 60, data points: 359583, Loss per data point: 16.173280722551585
Epoch 70, data points: 359583, Loss per data point: 16.173107824638702
Epoch 80, data points: 359583, Loss per data point: 16.172744872079832
Epoch 90, data points: 359583, Loss per data point: 16.172849376217616
Training completed
user 0 / 20000, time taken: 0.0005612373352050781
user 1000 / 20000, time taken: 3.6082067489624023
user 2000 / 20000, time taken: 2.45866322517395
user 3000 / 20000, time taken: 3.760814905166626
user 4000 / 20000, time taken: 3.8918778896331787
user 5000 / 20000, time taken: 2.515233039855957
user 6000 / 20000, time taken: 3.858283042907715
user 7000 / 20000, time taken: 3.879688262939453
user 8000 / 20000, time taken: 3.065286874771118
user 9000 / 20000, time taken: 3.9537391662597656
user 10000 / 20000, time taken: 3.980350971221924
user 11000 / 20000, time taken: 2.910999059677124
user 12000 / 20000, time taken: 3.966843843460083
user 13000 / 20000, time taken: 2.8228440284729004
user 14000 / 20000, time taken: 3.9678759574890137
user 15000 / 20000, time taken: 2.81791090965271
user 16000 / 20000, time taken: 3.844823122024536
user 17000 / 20000, time taken: 3.911691904067993
user 18000 / 20000, time taken: 2.768523931503296
user 19000 / 20000, time taken: 3.807079792022705
Day 9, actual_clicks_reward: 4235.0, max_clicks_reward: 5160.960278583352, actual_watch_duration_reward: 261454.89083517023, max_watch_duration_reward: 451129.68059379456
Epoch 0, data points: 399497, Loss per data point: 16.400368494113504
Epoch 10, data points: 399497, Loss per data point: 16.398344169636772
Epoch 20, data points: 399497, Loss per data point: 16.39932629949768
Epoch 30, data points: 399497, Loss per data point: 16.397653236663494
Epoch 40, data points: 399497, Loss per data point: 16.397094738364757
Epoch 50, data points: 399497, Loss per data point: 16.398454071656346
Epoch 60, data points: 399497, Loss per data point: 16.397735118413596
Epoch 70, data points: 399497, Loss per data point: 16.396968107354066
Epoch 80, data points: 399497, Loss per data point: 16.398859620195456
Epoch 90, data points: 399497, Loss per data point: 16.396585485565954
Training completed
user 0 / 20000, time taken: 0.0017080307006835938
user 1000 / 20000, time taken: 4.365572929382324
user 2000 / 20000, time taken: 3.5086989402770996
user 3000 / 20000, time taken: 4.570838212966919
user 4000 / 20000, time taken: 3.1410067081451416
user 5000 / 20000, time taken: 4.457101821899414
user 6000 / 20000, time taken: 3.517184019088745
user 7000 / 20000, time taken: 4.331161737442017
user 8000 / 20000, time taken: 4.670514822006226
user 9000 / 20000, time taken: 2.696157932281494
user 10000 / 20000, time taken: 4.674077033996582
user 11000 / 20000, time taken: 5.429718017578125
user 12000 / 20000, time taken: 3.0037200450897217
user 13000 / 20000, time taken: 5.507972955703735
user 14000 / 20000, time taken: 4.970434188842773
user 15000 / 20000, time taken: 3.6765928268432617
user 16000 / 20000, time taken: 3.5066800117492676
user 17000 / 20000, time taken: 5.413453102111816
user 18000 / 20000, time taken: 5.85335898399353
user 19000 / 20000, time taken: 3.850322961807251
Day 10, actual_clicks_reward: 4530.0, max_clicks_reward: 5160.960278583352, actual_watch_duration_reward: 312883.49150640384, max_watch_duration_reward: 451129.68059379456
Epoch 0, data points: 439292, Loss per data point: 17.14092984273813
Epoch 10, data points: 439292, Loss per data point: 17.13944706716171
Epoch 20, data points: 439292, Loss per data point: 17.139566663060027
Epoch 30, data points: 439292, Loss per data point: 17.139359803947134
Epoch 40, data points: 439292, Loss per data point: 17.139328685098207
Epoch 50, data points: 439292, Loss per data point: 17.13963780914132
Epoch 60, data points: 439292, Loss per data point: 17.139255456339242
Epoch 70, data points: 439292, Loss per data point: 17.13934238264644
Epoch 80, data points: 439292, Loss per data point: 17.13953565214998
Epoch 90, data points: 439292, Loss per data point: 17.139217094027213
Training completed
user 0 / 20000, time taken: 0.0003218650817871094
user 1000 / 20000, time taken: 3.264673948287964
user 2000 / 20000, time taken: 4.356036901473999
user 3000 / 20000, time taken: 4.378921270370483
user 4000 / 20000, time taken: 3.447817802429199
user 5000 / 20000, time taken: 4.7624828815460205
user 6000 / 20000, time taken: 4.128481864929199
user 7000 / 20000, time taken: 3.6526520252227783
user 8000 / 20000, time taken: 3.6707088947296143
user 9000 / 20000, time taken: 5.0333428382873535
user 10000 / 20000, time taken: 6.172027111053467
user 11000 / 20000, time taken: 3.8217830657958984
user 12000 / 20000, time taken: 5.880234003067017
user 13000 / 20000, time taken: 5.923284292221069
user 14000 / 20000, time taken: 3.88580584526062
user 15000 / 20000, time taken: 5.879292964935303
user 16000 / 20000, time taken: 3.892615795135498
user 17000 / 20000, time taken: 5.888095855712891
user 18000 / 20000, time taken: 3.422524929046631
user 19000 / 20000, time taken: 5.763274908065796
Day 11, actual_clicks_reward: 4396.0, max_clicks_reward: 5160.960278583352, actual_watch_duration_reward: 204307.45222424463, max_watch_duration_reward: 451129.68059379456
Epoch 0, data points: 479169, Loss per data point: 16.82462521247436
Epoch 10, data points: 479169, Loss per data point: 16.82338369235518
Epoch 20, data points: 479169, Loss per data point: 16.822831445959245
Epoch 30, data points: 479169, Loss per data point: 16.823151346628453
Epoch 40, data points: 479169, Loss per data point: 16.822962199393313
Epoch 50, data points: 479169, Loss per data point: 16.822928892077634
Epoch 60, data points: 479169, Loss per data point: 16.822413829267536
Epoch 70, data points: 479169, Loss per data point: 16.82241810192925
Epoch 80, data points: 479169, Loss per data point: 16.82248249428802
Epoch 90, data points: 479169, Loss per data point: 16.823043207385865
Training completed
user 0 / 20000, time taken: 0.00034880638122558594
user 1000 / 20000, time taken: 2.783902168273926
user 2000 / 20000, time taken: 1.9728140830993652
user 3000 / 20000, time taken: 2.0492770671844482
user 4000 / 20000, time taken: 2.8609559535980225
user 5000 / 20000, time taken: 2.7174899578094482
user 6000 / 20000, time taken: 2.1079671382904053
user 7000 / 20000, time taken: 2.728713035583496
user 8000 / 20000, time taken: 2.980225086212158
user 9000 / 20000, time taken: 1.9909698963165283
user 10000 / 20000, time taken: 2.0949082374572754
user 11000 / 20000, time taken: 2.8870909214019775
user 12000 / 20000, time taken: 2.7871479988098145
user 13000 / 20000, time taken: 1.965548038482666
user 14000 / 20000, time taken: 2.8207831382751465
user 15000 / 20000, time taken: 1.9805009365081787
user 16000 / 20000, time taken: 2.8255181312561035
user 17000 / 20000, time taken: 2.062714099884033
user 18000 / 20000, time taken: 2.712618112564087
user 19000 / 20000, time taken: 2.8204848766326904
Day 12, actual_clicks_reward: 4205.0, max_clicks_reward: 5160.960278583352, actual_watch_duration_reward: 236820.55436618853, max_watch_duration_reward: 451129.68059379456
agent name:  RegressionModelAgent
model parameters:  <generator object Module.parameters at 0x16bca4e40>
actual_clicks_reward (rounded):  54283.0
max_clicks_reward (rounded):  67092.48
actual_watch_duration_reward (rounded):  3075944.32
max_watch_duration_reward (rounded):  5864685.85
agent name:  WeightedPointWiseModelAgent
user 0 / 20000, time taken: 0.00407719612121582
user 1000 / 20000, time taken: 0.06330490112304688
user 2000 / 20000, time taken: 0.06277084350585938
user 3000 / 20000, time taken: 0.06235694885253906
user 4000 / 20000, time taken: 0.06278491020202637
user 5000 / 20000, time taken: 0.06219196319580078
user 6000 / 20000, time taken: 0.06225419044494629
user 7000 / 20000, time taken: 0.06165671348571777
user 8000 / 20000, time taken: 0.06279182434082031
user 9000 / 20000, time taken: 0.06275105476379395
user 10000 / 20000, time taken: 0.06151700019836426
user 11000 / 20000, time taken: 0.06300806999206543
user 12000 / 20000, time taken: 0.06228280067443848
user 13000 / 20000, time taken: 0.06298708915710449
user 14000 / 20000, time taken: 0.06268191337585449
user 15000 / 20000, time taken: 0.062220096588134766
user 16000 / 20000, time taken: 0.06235480308532715
user 17000 / 20000, time taken: 0.06207394599914551
user 18000 / 20000, time taken: 0.06271576881408691
user 19000 / 20000, time taken: 0.07905101776123047
Day 0, actual_clicks_reward: 4273.0, max_clicks_reward: 5160.960278583352, actual_watch_duration_reward: 220273.59056433162, max_watch_duration_reward: 451129.68059379456
user 0 / 20000, time taken: 0.0037109851837158203
user 1000 / 20000, time taken: 0.06235814094543457
user 2000 / 20000, time taken: 0.06189417839050293
user 3000 / 20000, time taken: 0.0624392032623291
user 4000 / 20000, time taken: 0.06908583641052246
user 5000 / 20000, time taken: 0.06278395652770996
user 6000 / 20000, time taken: 0.06313800811767578
user 7000 / 20000, time taken: 0.06247115135192871
user 8000 / 20000, time taken: 0.06297016143798828
user 9000 / 20000, time taken: 0.06308102607727051
user 10000 / 20000, time taken: 0.0624842643737793
user 11000 / 20000, time taken: 0.06261301040649414
user 12000 / 20000, time taken: 0.06239795684814453
user 13000 / 20000, time taken: 0.06326484680175781
user 14000 / 20000, time taken: 0.06284713745117188
user 15000 / 20000, time taken: 0.062334299087524414
user 16000 / 20000, time taken: 0.0631110668182373
user 17000 / 20000, time taken: 0.0625767707824707
user 18000 / 20000, time taken: 0.0632181167602539
user 19000 / 20000, time taken: 0.0623319149017334
Day 1, actual_clicks_reward: 4175.0, max_clicks_reward: 5160.960278583352, actual_watch_duration_reward: 217135.17725834675, max_watch_duration_reward: 451129.68059379456
user 0 / 20000, time taken: 0.0038008689880371094
user 1000 / 20000, time taken: 0.06304407119750977
user 2000 / 20000, time taken: 0.06231403350830078
user 3000 / 20000, time taken: 0.06276607513427734
user 4000 / 20000, time taken: 0.062200069427490234
user 5000 / 20000, time taken: 0.06296181678771973
user 6000 / 20000, time taken: 0.0632472038269043
user 7000 / 20000, time taken: 0.06261420249938965
user 8000 / 20000, time taken: 0.0629119873046875
user 9000 / 20000, time taken: 0.06253194808959961
user 10000 / 20000, time taken: 0.0626990795135498
user 11000 / 20000, time taken: 0.06286811828613281
user 12000 / 20000, time taken: 0.06227898597717285
user 13000 / 20000, time taken: 0.06295108795166016
user 14000 / 20000, time taken: 0.06231403350830078
user 15000 / 20000, time taken: 0.9088118076324463
user 16000 / 20000, time taken: 0.06291723251342773
user 17000 / 20000, time taken: 0.06973004341125488
user 18000 / 20000, time taken: 0.0703120231628418
user 19000 / 20000, time taken: 0.06265115737915039
Day 2, actual_clicks_reward: 4233.0, max_clicks_reward: 5160.960278583352, actual_watch_duration_reward: 225975.60040755736, max_watch_duration_reward: 451129.68059379456
Epoch 0, data points: 119445, Loss per data point: 0.10503833713656721
Epoch 10, data points: 119445, Loss per data point: 0.10285636061309965
Epoch 20, data points: 119445, Loss per data point: 0.10287537611601487
Epoch 30, data points: 119445, Loss per data point: 0.10284308447895565
Epoch 40, data points: 119445, Loss per data point: 0.10282505332071289
Epoch 50, data points: 119445, Loss per data point: 0.10284972259596017
Epoch 60, data points: 119445, Loss per data point: 0.10285880543712456
Epoch 70, data points: 119445, Loss per data point: 0.10284174379393127
Epoch 80, data points: 119445, Loss per data point: 0.10281527794751283
Epoch 90, data points: 119445, Loss per data point: 0.10282857125388997
Training completed
user 0 / 20000, time taken: 0.0003018379211425781
user 1000 / 20000, time taken: 1.815284013748169
user 2000 / 20000, time taken: 2.688815116882324
user 3000 / 20000, time taken: 1.9703853130340576
user 4000 / 20000, time taken: 1.773460865020752
user 5000 / 20000, time taken: 4.033218860626221
user 6000 / 20000, time taken: 2.7864770889282227
user 7000 / 20000, time taken: 2.041123628616333
user 8000 / 20000, time taken: 1.8232018947601318
user 9000 / 20000, time taken: 4.071599721908569
user 10000 / 20000, time taken: 2.878114700317383
user 11000 / 20000, time taken: 1.9048497676849365
user 12000 / 20000, time taken: 1.9184329509735107
user 13000 / 20000, time taken: 3.4347259998321533
user 14000 / 20000, time taken: 2.912242889404297
user 15000 / 20000, time taken: 1.9149949550628662
user 16000 / 20000, time taken: 1.9347000122070312
user 17000 / 20000, time taken: 3.3381898403167725
user 18000 / 20000, time taken: 2.896980047225952
user 19000 / 20000, time taken: 1.882530927658081
Day 3, actual_clicks_reward: 4198.0, max_clicks_reward: 5160.960278583352, actual_watch_duration_reward: 223168.59566018995, max_watch_duration_reward: 451129.68059379456
Epoch 0, data points: 159360, Loss per data point: 0.10525337339848295
Epoch 10, data points: 159360, Loss per data point: 0.10344059352437361
Epoch 20, data points: 159360, Loss per data point: 0.10344490891819946
Epoch 30, data points: 159360, Loss per data point: 0.1034345974743153
Epoch 40, data points: 159360, Loss per data point: 0.10337813358907504
Epoch 50, data points: 159360, Loss per data point: 0.1034160492422076
Epoch 60, data points: 159360, Loss per data point: 0.10343383975001146
Epoch 70, data points: 159360, Loss per data point: 0.10341711367740404
Epoch 80, data points: 159360, Loss per data point: 0.10341908311561109
Epoch 90, data points: 159360, Loss per data point: 0.1033944787352157
Training completed
user 0 / 20000, time taken: 0.00028705596923828125
user 1000 / 20000, time taken: 3.673779010772705
user 2000 / 20000, time taken: 2.492698907852173
user 3000 / 20000, time taken: 1.93532395362854
user 4000 / 20000, time taken: 4.435766935348511
user 5000 / 20000, time taken: 3.825712203979492
user 6000 / 20000, time taken: 2.4829812049865723
user 7000 / 20000, time taken: 2.053518056869507
user 8000 / 20000, time taken: 4.537137985229492
user 9000 / 20000, time taken: 3.758344888687134
user 10000 / 20000, time taken: 2.100454330444336
user 11000 / 20000, time taken: 2.3563668727874756
user 12000 / 20000, time taken: 3.872978925704956
user 13000 / 20000, time taken: 1.9844248294830322
user 14000 / 20000, time taken: 3.833127021789551
user 15000 / 20000, time taken: 1.8652570247650146
user 16000 / 20000, time taken: 1.8915300369262695
user 17000 / 20000, time taken: 3.7954750061035156
user 18000 / 20000, time taken: 3.8825652599334717
user 19000 / 20000, time taken: 1.9032001495361328
Day 4, actual_clicks_reward: 4480.0, max_clicks_reward: 5160.960278583352, actual_watch_duration_reward: 223107.36055076908, max_watch_duration_reward: 451129.68059379456
Epoch 0, data points: 199554, Loss per data point: 0.10413451984284786
Epoch 10, data points: 199554, Loss per data point: 0.10368971282287456
Epoch 20, data points: 199554, Loss per data point: 0.10363234888861513
Epoch 30, data points: 199554, Loss per data point: 0.10359164670502376
Epoch 40, data points: 199554, Loss per data point: 0.10358820950828472
Epoch 50, data points: 199554, Loss per data point: 0.1035741219660687
Epoch 60, data points: 199554, Loss per data point: 0.10361002993851327
Epoch 70, data points: 199554, Loss per data point: 0.10359504127091228
Epoch 80, data points: 199554, Loss per data point: 0.10354264310675752
Epoch 90, data points: 199554, Loss per data point: 0.10358521452620822
Training completed
user 0 / 20000, time taken: 0.0002791881561279297
user 1000 / 20000, time taken: 4.838106870651245
user 2000 / 20000, time taken: 2.4714479446411133
user 3000 / 20000, time taken: 2.3131508827209473
user 4000 / 20000, time taken: 4.893931150436401
user 5000 / 20000, time taken: 4.330608129501343
user 6000 / 20000, time taken: 3.0651299953460693
user 7000 / 20000, time taken: 2.037693977355957
user 8000 / 20000, time taken: 5.268501043319702
user 9000 / 20000, time taken: 2.2060739994049072
user 10000 / 20000, time taken: 4.812432289123535
user 11000 / 20000, time taken: 2.5082170963287354
user 12000 / 20000, time taken: 2.236876964569092
user 13000 / 20000, time taken: 5.3339409828186035
user 14000 / 20000, time taken: 4.732240915298462
user 15000 / 20000, time taken: 2.0550789833068848
user 16000 / 20000, time taken: 2.038649082183838
user 17000 / 20000, time taken: 4.672420024871826
user 18000 / 20000, time taken: 2.020737648010254
user 19000 / 20000, time taken: 4.427692651748657
Day 5, actual_clicks_reward: 4427.0, max_clicks_reward: 5160.960278583352, actual_watch_duration_reward: 270908.3172869219, max_watch_duration_reward: 451129.68059379456
Epoch 0, data points: 239407, Loss per data point: 0.10955525720282172
Epoch 10, data points: 239407, Loss per data point: 0.10921562988782738
Epoch 20, data points: 239407, Loss per data point: 0.1091578369221338
Epoch 30, data points: 239407, Loss per data point: 0.10912603797647252
Epoch 40, data points: 239407, Loss per data point: 0.10916563323805897
Epoch 50, data points: 239407, Loss per data point: 0.10917896734936192
Epoch 60, data points: 239407, Loss per data point: 0.10918108080434437
Epoch 70, data points: 239407, Loss per data point: 0.1091567892652258
Epoch 80, data points: 239407, Loss per data point: 0.10915142211625217
Epoch 90, data points: 239407, Loss per data point: 0.10915060042276226
Training completed
user 0 / 20000, time taken: 0.00028705596923828125
user 1000 / 20000, time taken: 4.921623945236206
user 2000 / 20000, time taken: 2.8091578483581543
user 3000 / 20000, time taken: 2.7132952213287354
user 4000 / 20000, time taken: 5.6287596225738525
user 5000 / 20000, time taken: 2.450801134109497
user 6000 / 20000, time taken: 4.735352039337158
user 7000 / 20000, time taken: 3.3006751537323
user 8000 / 20000, time taken: 2.2434470653533936
user 9000 / 20000, time taken: 5.804311990737915
user 10000 / 20000, time taken: 4.77441930770874
user 11000 / 20000, time taken: 2.2029850482940674
user 12000 / 20000, time taken: 3.2440121173858643
user 13000 / 20000, time taken: 5.52991795539856
user 14000 / 20000, time taken: 2.9129726886749268
user 15000 / 20000, time taken: 5.197644948959351
user 16000 / 20000, time taken: 2.7890477180480957
user 17000 / 20000, time taken: 2.881294012069702
user 18000 / 20000, time taken: 5.220284938812256
user 19000 / 20000, time taken: 2.7793290615081787
Day 6, actual_clicks_reward: 4074.0, max_clicks_reward: 5160.960278583352, actual_watch_duration_reward: 226458.15569531138, max_watch_duration_reward: 451129.68059379456
Epoch 0, data points: 279366, Loss per data point: 0.10959054073235297
Epoch 10, data points: 279366, Loss per data point: 0.10925188993942354
Epoch 20, data points: 279366, Loss per data point: 0.10922969796361585
Epoch 30, data points: 279366, Loss per data point: 0.10924239061575415
Epoch 40, data points: 279366, Loss per data point: 0.10918541213066045
Epoch 50, data points: 279366, Loss per data point: 0.1092521709020884
Epoch 60, data points: 279366, Loss per data point: 0.10920116984411381
Epoch 70, data points: 279366, Loss per data point: 0.10921118730871722
Epoch 80, data points: 279366, Loss per data point: 0.10921173756960222
Epoch 90, data points: 279366, Loss per data point: 0.10919725051235722
Training completed
user 0 / 20000, time taken: 0.0011000633239746094
user 1000 / 20000, time taken: 2.4536030292510986
user 2000 / 20000, time taken: 5.772893905639648
user 3000 / 20000, time taken: 3.840965986251831
user 4000 / 20000, time taken: 2.623605966567993
user 5000 / 20000, time taken: 6.368417978286743
user 6000 / 20000, time taken: 5.2634382247924805
user 7000 / 20000, time taken: 2.4253110885620117
user 8000 / 20000, time taken: 3.1817867755889893
user 9000 / 20000, time taken: 6.303385019302368
user 10000 / 20000, time taken: 2.714111089706421
user 11000 / 20000, time taken: 5.223168134689331
user 12000 / 20000, time taken: 2.980743169784546
user 13000 / 20000, time taken: 3.165205955505371
user 14000 / 20000, time taken: 5.780677080154419
user 15000 / 20000, time taken: 3.129020929336548
user 16000 / 20000, time taken: 6.147823095321655
user 17000 / 20000, time taken: 3.046412944793701
user 18000 / 20000, time taken: 2.498647928237915
user 19000 / 20000, time taken: 6.119873046875
Day 7, actual_clicks_reward: 4233.0, max_clicks_reward: 5160.960278583352, actual_watch_duration_reward: 239043.54224911847, max_watch_duration_reward: 451129.68059379456
Epoch 0, data points: 319348, Loss per data point: 0.11028920476263696
Epoch 10, data points: 319348, Loss per data point: 0.110091094330378
Epoch 20, data points: 319348, Loss per data point: 0.11004265096080434
Epoch 30, data points: 319348, Loss per data point: 0.11005220752255526
Epoch 40, data points: 319348, Loss per data point: 0.1100475474745779
Epoch 50, data points: 319348, Loss per data point: 0.11004991310934525
Epoch 60, data points: 319348, Loss per data point: 0.11005148126663815
Epoch 70, data points: 319348, Loss per data point: 0.11003312378434134
Epoch 80, data points: 319348, Loss per data point: 0.10998948812420349
Epoch 90, data points: 319348, Loss per data point: 0.11002201644233704
Training completed
user 0 / 20000, time taken: 0.001043081283569336
user 1000 / 20000, time taken: 6.958787202835083
user 2000 / 20000, time taken: 2.9092020988464355
user 3000 / 20000, time taken: 6.912664175033569
user 4000 / 20000, time taken: 2.7760069370269775
user 5000 / 20000, time taken: 2.715496778488159
user 6000 / 20000, time taken: 6.866321325302124
user 7000 / 20000, time taken: 6.774801015853882
user 8000 / 20000, time taken: 2.9877700805664062
user 9000 / 20000, time taken: 2.563647985458374
user 10000 / 20000, time taken: 2.850529909133911
user 11000 / 20000, time taken: 6.912154912948608
user 12000 / 20000, time taken: 7.079674243927002
user 13000 / 20000, time taken: 2.5935049057006836
user 14000 / 20000, time taken: 2.495681047439575
user 15000 / 20000, time taken: 3.5433759689331055
user 16000 / 20000, time taken: 6.7656121253967285
user 17000 / 20000, time taken: 6.859517812728882
user 18000 / 20000, time taken: 3.4348559379577637
user 19000 / 20000, time taken: 3.443213701248169
Day 8, actual_clicks_reward: 4538.0, max_clicks_reward: 5160.960278583352, actual_watch_duration_reward: 261751.18214841236, max_watch_duration_reward: 451129.68059379456
Epoch 0, data points: 359897, Loss per data point: 0.11201759975977417
Epoch 10, data points: 359897, Loss per data point: 0.11181403080935687
Epoch 20, data points: 359897, Loss per data point: 0.11179196556825406
Epoch 30, data points: 359897, Loss per data point: 0.11179601654920449
Epoch 40, data points: 359897, Loss per data point: 0.11178016545097356
Epoch 50, data points: 359897, Loss per data point: 0.11178945113205697
Epoch 60, data points: 359897, Loss per data point: 0.11178482087482841
Epoch 70, data points: 359897, Loss per data point: 0.11180027797925628
Epoch 80, data points: 359897, Loss per data point: 0.11178747178371194
Epoch 90, data points: 359897, Loss per data point: 0.11178414465598724
Training completed
user 0 / 20000, time taken: 0.001538991928100586
user 1000 / 20000, time taken: 6.92246413230896
user 2000 / 20000, time taken: 3.216157913208008
user 3000 / 20000, time taken: 3.0828096866607666
user 4000 / 20000, time taken: 7.5336949825286865
user 5000 / 20000, time taken: 3.5064098834991455
user 6000 / 20000, time taken: 7.127716064453125
user 7000 / 20000, time taken: 3.1841461658477783
user 8000 / 20000, time taken: 2.9099180698394775
user 9000 / 20000, time taken: 7.686513185501099
user 10000 / 20000, time taken: 3.2521939277648926
user 11000 / 20000, time taken: 7.4358296394348145
user 12000 / 20000, time taken: 3.3656530380249023
user 13000 / 20000, time taken: 3.0946590900421143
user 14000 / 20000, time taken: 7.432373762130737
user 15000 / 20000, time taken: 3.9521231651306152
user 16000 / 20000, time taken: 7.356778144836426
user 17000 / 20000, time taken: 3.7070209980010986
user 18000 / 20000, time taken: 3.7812399864196777
user 19000 / 20000, time taken: 7.740315914154053
Day 9, actual_clicks_reward: 4341.0, max_clicks_reward: 5160.960278583352, actual_watch_duration_reward: 253820.21771183907, max_watch_duration_reward: 451129.68059379456
Epoch 0, data points: 399858, Loss per data point: 0.11311268148225821
Epoch 10, data points: 399858, Loss per data point: 0.1129514430770018
Epoch 20, data points: 399858, Loss per data point: 0.1129474005141432
Epoch 30, data points: 399858, Loss per data point: 0.11292735853939116
Epoch 40, data points: 399858, Loss per data point: 0.11293316775427178
Epoch 50, data points: 399858, Loss per data point: 0.11292974997643555
Epoch 60, data points: 399858, Loss per data point: 0.11295180872920975
Epoch 70, data points: 399858, Loss per data point: 0.1129148401100688
Epoch 80, data points: 399858, Loss per data point: 0.11292318288524532
Epoch 90, data points: 399858, Loss per data point: 0.11292929677048658
Training completed
user 0 / 20000, time taken: 0.0005707740783691406
user 1000 / 20000, time taken: 8.269869089126587
user 2000 / 20000, time taken: 4.390750169754028
user 3000 / 20000, time taken: 8.907345056533813
user 4000 / 20000, time taken: 3.9626948833465576
user 5000 / 20000, time taken: 4.089648246765137
user 6000 / 20000, time taken: 4.069583177566528
user 7000 / 20000, time taken: 9.188071012496948
user 8000 / 20000, time taken: 8.030966758728027
user 9000 / 20000, time taken: 4.512075901031494
user 10000 / 20000, time taken: 4.042724132537842
user 11000 / 20000, time taken: 3.357719659805298
user 12000 / 20000, time taken: 7.873895883560181
user 13000 / 20000, time taken: 4.151079177856445
user 14000 / 20000, time taken: 9.151326894760132
user 15000 / 20000, time taken: 4.415717124938965
user 16000 / 20000, time taken: 3.9452829360961914
user 17000 / 20000, time taken: 8.053178071975708
user 18000 / 20000, time taken: 3.661102056503296
user 19000 / 20000, time taken: 8.036975145339966
Day 10, actual_clicks_reward: 4476.0, max_clicks_reward: 5160.960278583352, actual_watch_duration_reward: 258775.2913646859, max_watch_duration_reward: 451129.68059379456
Epoch 0, data points: 439790, Loss per data point: 0.11435311903604922
Epoch 10, data points: 439790, Loss per data point: 0.11429046415556247
Epoch 20, data points: 439790, Loss per data point: 0.11430627296812197
Epoch 30, data points: 439790, Loss per data point: 0.11429586678656284
Epoch 40, data points: 439790, Loss per data point: 0.1142965174177295
Epoch 50, data points: 439790, Loss per data point: 0.11430223917857067
Epoch 60, data points: 439790, Loss per data point: 0.11429585121139932
Epoch 70, data points: 439790, Loss per data point: 0.1142962286647536
Epoch 80, data points: 439790, Loss per data point: 0.11429434006511874
Epoch 90, data points: 439790, Loss per data point: 0.11429211946416112
Training completed
user 0 / 20000, time taken: 0.002019166946411133
user 1000 / 20000, time taken: 3.493104934692383
user 2000 / 20000, time taken: 7.824267148971558
user 3000 / 20000, time taken: 4.205092668533325
user 4000 / 20000, time taken: 4.085884094238281
user 5000 / 20000, time taken: 8.534162759780884
user 6000 / 20000, time taken: 3.976375102996826
user 7000 / 20000, time taken: 7.586225271224976
user 8000 / 20000, time taken: 3.7257721424102783
